x_m,heat_flux_W_m2,heat_flux_conv_W_m2,heat_flux_rad_W_m2,T_wg_K,T_wl_K,T_c_K
0.05310750652173913,4448254.714697028,3576232.698708819,872022.0159882085,539.9150136638558,519.0638291899028,433.08628990664414
0.05392454508361204,4466543.810253666,3594522.9349996713,872020.8752539946,540.143132915453,519.2062184451877,432.75047859559834
0.054741583645484954,4484474.601462972,3612454.8262183224,872019.7752446498,540.3628347827585,519.3418698695467,432.4129560528246
0.05555862220735786,4502057.797020901,3630039.0822202414,872018.7148006597,540.5743809743068,519.4709949745401,432.07374274007253
0.05637566076923077,4519303.681092965,3647285.988292025,872017.6928009406,540.7780232359535,519.5937972990334,431.73285838780174
0.05719269933110368,4536222.134105745,3664205.4259445085,872016.7081612361,540.9740038337344,519.7104727946019,431.3903220230683
0.05800973789297659,4552822.652328556,3680806.892495964,872015.7598325923,541.1625560088185,519.8212101886913,431.04615199607684
0.0588267764548495,4569114.36632651,3697099.519526602,872014.8467999081,541.3439044064698,519.9261913270818,430.70036600547684
0.05964381501672241,4585106.058360161,3713092.090279606,872013.9680805549,541.5182654807184,520.0255914969985,430.3529811224756
0.06046085357859532,4600806.1788011715,3728793.0560781076,872013.122723064,541.6858478763523,520.1195797321533,430.00401381383705
0.06127789214046823,4616222.861628322,3744210.551822446,872012.3098058761,541.8468527897098,520.2083191009034,429.6534799638284
0.062094930702341136,4631363.939063344,3759352.410627194,872011.5284361499,542.0014743096378,520.2919669785987,429.3013948951758
0.06291196926421405,4646236.955401765,3774226.1776531376,872010.7777486275,542.1498997399021,520.3706753051653,428.94777338908324
0.06372900782608695,4660849.180089917,3788839.1231853655,872010.0569045515,542.2923099042158,520.4445908288315,428.59262970436697
0.06454604638795987,4675207.620095563,3803198.2550049294,872009.3650906339,542.4288794349849,520.5138553368903,428.2359775957541
0.06536308494983278,4689319.0316162435,3817310.3300981736,872008.7015180701,542.5597770468016,520.5786058743037,427.87783033139084
0.06618012351170569,4704253.263761886,3832246.7578894896,872006.5058723968,542.7114704614061,520.660295264083,427.5181711219615
0.0669971620735786,4719068.912858545,3847064.7366717653,872004.1761867796,542.8607296948555,520.7401063356509,427.1570089462897
0.0678142006354515,4735582.266988896,3863583.19703449,871999.0699544061,543.0526198269774,520.8545903516617,426.7943017780235
0.06863123919732442,4752342.862408686,3880349.53685291,871993.325555776,543.2512794428314,520.9746849205495,426.4300475660569
0.06944827775919732,4770623.428119454,3898638.3274677703,871985.100651683,543.4884107004332,521.1261263075863,426.06420829341727
0.07026531632107023,4789415.1721612895,3917439.2937259264,871975.8784353632,543.7390433801512,521.2886729877835,425.69677372036756
0.07108235488294315,4809553.634700564,3937589.181213233,871964.4534873305,544.0240899692253,521.4793208711299,425.32770981434294
0.07189939344481605,4830472.957769994,3958521.3004903635,871951.6572796303,544.3295632816894,521.6867352214967,424.95699801227084
0.07271643200668897,4852571.7321726475,3980634.815441443,871936.9167312043,544.6655336739261,521.9191180105511,424.5846081968142
0.07353347056856187,4875728.026356738,4003807.613103885,871920.4132528526,545.0290849059916,522.1741245521489,424.2105133070914
0.07435050913043478,4899901.540545221,4027999.3335731965,871902.2069720248,545.4193359450912,522.4510627201058,423.83468708726815
0.0751675476923077,4925414.590483831,4053532.7621840406,871881.8282997907,545.8445152788784,522.756650156699,423.45709387603847
0.0759845862541806,4951790.784585942,4079930.816620043,871859.9679658986,546.2927975329493,523.0812945654536,423.0777111246029
0.07680162481605352,4979796.019232787,4107960.516111214,871835.5031215731,546.7836079591937,523.4408310799814,422.6964944094489
0.07761866337792642,5008519.038495907,4136709.281647047,871809.7568488597,547.2941425519928,523.8167271891112,422.31342471737906
0.07843570193979933,5039167.745394089,4167386.796330194,871780.949063895,547.8550553150997,524.2339748851908,421.92844873097425
0.07925274050167225,5070399.027636073,4198647.990201108,871751.0374349641,548.4325720112308,524.6650957407156,421.54155075050693
0.08006977906354515,5103859.055055549,4232141.474210249,871717.5808453006,549.0685554001766,525.144236143449,421.15266846285294
0.08088681762541806,5137779.015802543,4266095.844772505,871683.1710300383,549.7183472777489,525.6350291527511,420.76178920355534
0.08170385618729097,5174240.305410039,4302595.606819365,871644.698590674,550.4350196886795,526.180790338649,420.36884148756303
0.08252089474916388,5211053.381315127,4339447.98793074,871605.3933843868,551.1630853846793,526.7362958767394,419.97381534129016
0.0833379333110368,5250727.454693071,4379165.982044875,871561.4726481963,551.9667177617706,527.3539573236687,419.57663004062397
0.0841549718729097,5290662.858774796,4419146.055192531,871516.8035822653,552.7797976211941,527.9798413446267,419.1772778649099
0.08497201043478261,5333786.172637939,4462319.246207582,871466.9264303574,553.6774162535435,528.6753210041851,418.77566879315344
0.08578904899665551,5377250.069062376,4505833.9549221825,871416.1141401939,554.5869180953531,529.3810874971518,418.37179267683945
0.08660608755852843,5423940.642995782,4552580.73499729,871359.9079984918,555.5826416219858,530.1579508556491,417.9655584550652
0.08742312612040135,5471214.826101097,4599912.516837094,871302.309264003,556.5969542377845,530.9506677799449,417.5569490628789
0.08824016468227425,5521782.503292396,4650543.44388954,871239.0594028557,557.6999614591206,531.8166413392509,417.1458717744192
0.08905720324414716,5573178.448703884,4702004.523361468,871173.925342416,558.8284073012842,532.7041712095593,416.7323027332654
0.08987424180602006,5627978.77640371,4756875.99674543,871102.7796582802,560.049242480518,533.6681327275812,416.31614650552876
0.09069128036789298,5683849.536856274,4812820.311583092,871029.2252731819,561.3024145214454,534.6594137217438,415.8973726857222
0.09150831892976588,5743286.246963149,4872337.07211757,870949.1748455793,562.6530884411826,535.7314816534705,415.47588196921424
0.0923253574916388,5804031.101901523,4933164.948975882,870866.1529256416,564.0430077787374,536.8366634372849,415.0516377545293
0.09314239605351171,5868562.06534314,4997786.063805691,870776.0015374491,565.537194932291,538.0283662327454,414.6245355170011
0.09395943461538461,5934631.802175107,5063949.528802037,870682.27337307,567.0774916901152,539.25896612538,414.1945329327434
0.09477647317725753,6004779.515203891,5134198.920220955,870580.5949829358,568.7308544927839,540.5835173129922,413.7615186412878
0.09559351173913043,6076688.1191072725,5206213.435040463,870474.6840668096,570.4371254304988,541.9527231327899,413.3254451288456
0.09641055030100334,6153051.882002543,5282692.113502024,870359.7685005193,572.2676952740267,543.4253453261392,412.8861923295783
0.09722758886287626,6231386.533092876,5361146.626692293,870239.9064005824,574.1578301608051,544.9482949499182,412.4437082422087
0.09804462742474916,6314651.851601364,5444542.151686867,870109.6999144973,576.1863299368506,546.5864983624847,411.9978619938334
0.09886166598662208,6400080.537094789,5530106.770808816,869973.7662859728,578.2809088857233,548.2805233758959,411.5485980230958
0.09967870454849498,6491039.49414291,5621213.71561596,869825.7785269502,580.5313966679722,550.1046399436431,411.0957720279307
0.1004957431103679,6584333.874457859,5714662.668912193,869671.2055456669,582.8539246829087,551.9898492728838,410.63932590398275
0.10131278167224081,6683903.149571557,5814400.747421263,869502.4021502937,585.3543474322178,554.0235394998165,410.1790990290308
0.10212982023411371,6785950.70573612,5916624.642330487,869326.0634056333,587.9323713938239,556.1232137380825,409.715032147469
0.10294685879598663,6895190.721633201,6026057.991166415,869132.730466787,590.7152496015372,558.3940271644356,409.246944937865
0.10376389735785953,7007375.328156039,6138445.241003435,868930.0871526045,593.5902974669357,560.7432070813942,408.7747693985718
0.10458093591973244,7127166.530162049,6258458.187852727,868708.3423093219,596.6841669040734,563.2755520492022,408.29831991848056
0.10539797448160536,7250845.303108968,6382371.032952419,868474.270156549,599.8980749749912,565.9097120247059,407.8175086877427
0.10621501304347826,7382473.44018536,6514254.6544302255,868218.7857551338,603.3433373495594,568.7379627335853,407.33214795326563
0.10703205160535118,7519208.987082381,6651262.056065731,867946.93101665,606.9446820341046,571.6983537254445,406.84212489266775
0.10784909016722408,7664207.971803617,6796556.992275534,867650.9795280821,610.7896957844305,574.8636774640349,406.3472518474155
0.10866612872909699,7815847.952147813,6948514.653518065,867333.2986297478,614.8362507933391,578.1994110435728,405.8473856316225
0.10948316729096991,7976020.765619495,7109032.389778908,866988.375840587,619.1382285814639,581.7505673996775,405.34234156127076
0.11030020585284281,8144760.235197602,7278145.644105668,866614.5910919338,623.6990597867234,585.520417956287,404.83193975587494
0.11111724441471572,8322239.152332586,7456029.326311111,866209.8260214746,628.5261212770367,589.5155287337792,404.31600212133156
0.11193428297658863,8510696.565258147,7644929.945943723,865766.6193144236,633.6840413263636,593.7901637286283,403.7943047874607
0.11275132153846154,8708007.993925799,7842720.029621005,865287.9643047933,639.1174803821904,598.2987091171232,403.26668092549266
0.11356836010033446,8915698.973340271,8050931.407477461,864767.5658628104,644.8718681774315,603.079550340131,402.7329359747299
0.11438539866220736,9131347.93061597,8267138.634816881,864209.2957990894,650.8830218707852,608.0798560528799,402.19293753171746
0.11520243722408027,9354712.176036287,8491100.71233134,863611.4637049471,657.1471189590073,613.296941908194,401.64656463967265
0.11601947578595317,9586135.562264074,8723165.000102414,862970.5621616597,663.6768620259838,618.741899448185,401.09369491155286
0.11683651434782609,9825979.539839217,8963696.843796212,862282.6960430058,670.4856874795216,624.4264718391349,400.53420466781387
0.117653552909699,10074623.835849725,9213080.307417337,861543.5284323876,677.5878035349549,630.3630887903123,399.9679691125467
0.1184705914715719,10332467.03441749,9471718.817362675,860748.2170548136,684.9983586714812,636.564904123924,399.394862557578
0.11928763003344482,10599928.76502416,9740037.423247445,859891.3417767145,692.7330435147546,643.0458561023823,398.81475861015724
0.12010466859531772,10877449.840751376,10018483.024676485,858966.8160748903,700.8087886651084,649.8207126984373,398.22753044600637
0.12092170715719064,11165491.88014507,10307524.101633636,857967.7785114327,709.2433609063646,656.9050757442212,397.6330511974144
0.12173874571906354,11464541.493656848,10607655.018826313,856886.4748305352,718.0556082417365,664.3155106168476,397.0311942161979
0.12255578428093646,11775108.679071214,10919394.577986414,855714.101084801,727.2654427287556,672.0695363336422,396.42183353187164
0.12337282284280937,12097730.16400193,11243289.537998492,854440.6260034393,736.8938220039093,680.1857322453274,395.804844247061
0.12418986140468227,12432967.932690216,11579913.193152169,853054.739538047,746.9632572425106,688.6837505477648,395.18010312937633
0.12500689996655517,12781411.547789263,11929868.603124646,851542.9446646159,757.4972056676374,697.5843849464932,394.5474892072065
0.1258239385284281,13143681.384088663,12293791.278623186,849890.1054654771,768.5206370458363,706.9097001606224,393.90688433744305
0.126640977090301,13520487.209834289,12672408.76825231,848078.441581979,780.0618403090208,716.6845355314124,393.2581711000962
0.1274580156521739,13912416.617358165,13066329.397512548,846087.2198456165,792.1457462048256,726.9312596936245,392.6012410703629
0.12827505421404684,14320225.513590552,13476333.560890328,843891.9527002239,804.8031699091116,737.6770585105974,391.9359891476596
0.12909209277591974,14744662.700782197,13903199.117369927,841463.5834122698,818.0653052855859,748.9496104168863,391.2623165810916
0.12990913133779264,15186511.43202841,14347744.121167243,838767.3108611663,831.9648991494103,760.7781607519064,390.58013213946805
0.13072616989966557,15646589.558281904,14810828.50481453,835761.0534673751,846.5369251906714,773.1935954242416,389.88935344825984
0.13154320846153847,16125750.22398153,15293356.886782577,832393.3371989515,861.8179638228871,786.2284834139821,389.18990847403325
0.13236024702341137,16624884.299150731,15796283.913890315,828600.385260417,877.8463847420592,799.9171910587065,388.48173708927015
0.13317728558528427,17144887.18622646,16320585.22429483,824301.9619316309,894.6618328461216,814.2950833284158,387.7647942264555
0.1339943241471572,17686797.410876863,16867402.302911922,819395.1079649386,912.308981508824,829.402169059608,387.0390474057584
0.1348113627090301,18251540.32332963,17437795.399399944,813744.9239296872,930.8306249960751,845.2764985389088,386.3044852143798
0.135628401270903,18818818.04895227,18011396.025951903,807422.0230003652,949.6064922397424,861.3932174284321,385.5613529230658
0.13644543983277593,19361673.225605976,18561028.399336625,800644.8262693492,967.7940987039437,877.0362995380083,384.81018166015093
0.13726247839464883,19877110.65313948,19083701.903302386,793408.7498370949,985.2901235154592,892.1162558209605,384.0514961436621
0.13807951695652174,20363228.19538619,19577527.230455134,785700.9649310576,1002.0238837944034,906.5711895049523,383.28580213800535
0.13889655551839464,20818298.398572575,20040790.506797895,777507.8917746794,1017.9284258236004,920.3426970200462,382.51358275733776
0.13971359408026757,21240464.464654047,20471647.136088002,768817.3285660462,1032.9323429936899,933.3677506149199,381.73530719832775
0.14053063264214047,21627498.784046024,20867863.986605402,759634.7974406208,1046.9509025544835,945.57194037361,380.95142841413696
0.14134767120401337,21976344.821477424,21226343.956129514,750000.8653479116,1059.8706390675623,956.8565227168867,380.1623942436759
0.1421647097658863,22287922.047145188,21548057.815752555,739864.2313926335,1071.706051861568,967.2314172655749,379.36860864703925
0.1429817483277592,22561037.397135984,21831822.89588059,729214.5012553927,1082.4029316189806,976.6480688199057,378.57046004292727
0.1437987868896321,22794630.559032883,22076592.46628638,718038.0927465042,1091.910755746489,985.0609250010223,377.7683200103872
0.14461582545150503,22984460.757173594,22277931.4161931,706529.3409804908,1100.0736693675433,992.334009568292,376.9625686062749
0.14543286401337793,23133430.420899637,22438908.011890642,694522.4090089938,1106.969478984955,998.531523886988,376.153544426899
0.14624990257525083,23241129.877540875,22559188.0175524,681941.8599884775,1112.5677340055424,1003.6249377045694,375.34157333212823
0.14706694113712374,23305778.925355896,22636968.91357258,668810.0117833181,1116.7920528777813,1007.5462141651756,374.5269803168228
0.14788397969899666,23326174.572701074,22673126.256734163,653048.3159669101,1119.5843441198351,1010.2429008102988,373.7100976303216
0.14870101826086957,23155762.639725074,22524270.477366935,631492.1623581372,1115.9929337499282,1007.4502963762168,372.89550754412926
0.14951805682274247,22780842.2718056,22180084.419990793,600757.8518148075,1105.4789024372842,998.6937042881955,372.0859388456988
0.1503350953846154,22238293.084600933,21670093.89282868,568199.1917722514,1089.218931328942,984.9769324948752,371.28286788921235
0.1511521339464883,21610435.547684103,21072995.2725476,537440.2751365026,1069.9534760990841,968.654559469315,370.4868465066399
0.1519691725083612,21030883.0924478,20518391.982717354,512491.1097304437,1052.1998914927863,953.6176269969371,369.6969250013652
0.15278621107023413,20487927.48123474,19996934.63535317,490992.84588157194,1035.5741927653944,939.5370326971065,368.91256591830097
0.15360324963210703,19974369.958546493,19502518.204147723,471851.75439877174,1019.8417535326414,926.2118322245879,368.1334313040924
0.15442028819397993,19486085.98582079,19031612.241812903,454473.7440078857,1004.8699736144567,913.5290375883799,367.35928173451697
0.15523732675585283,19020548.165370338,18582051.39986556,438496.765504779,990.5801278706842,901.4213643064309,366.58992762035626
0.15605436531772576,18576007.4046392,18152319.22446031,423688.1801788885,976.9187520994427,889.8436247858556,365.82521224639004
0.15687140387959866,18150244.248840887,17740387.98584483,409856.2629960581,963.8152223576628,878.7358930530152,365.06501062667957
0.15768844244147157,17741836.047787543,17344972.506091,396863.54169654456,951.2261145422428,868.0612195343629,364.30921589156907
0.1585054810033445,17349631.379833262,16965019.453488767,384611.9263444964,939.1165430783108,857.7902189881307,363.5577324266963
0.1593225195652174,16972627.81899428,16599605.879238626,373021.93975565454,927.4566968891938,847.8975535400989,362.8104730812225
0.1601395581270903,16609941.106769118,16247912.04041444,362029.0663546783,916.2201108597611,838.361045878841,362.0673568436305
0.1609565966889632,16261060.925796162,15909472.497625746,351588.42817041674,905.3933079952035,829.1695122424343,361.32830233393406
0.16177363525083613,15925230.99362757,15583577.304218587,341653.68940898404,894.9536633008831,820.3040911696916,360.5932319337591
0.16259067381270903,15601518.669225112,15269340.346576631,332178.32264848024,884.8724250316195,811.740268977509,359.862075416596
0.16340771237458193,15289362.369999297,14966233.782131996,323128.5878673017,875.1332997553184,803.4645027744751,359.13476196158155
0.16422475093645486,14988091.901255803,14673616.453884777,314475.4473710269,865.716328390223,795.4597140213525,358.41122759712454
0.16504178949832776,14697238.593185922,14391045.104310824,306193.4888750981,856.6080039627304,787.7147478851198,357.6914074750344
0.16585882806020066,14416312.376719022,14118052.668208685,298259.70851033827,847.7940434369539,780.2176167962375,356.97523806331714
0.1666758666220736,14145247.092836231,13854582.71458557,290664.3782506607,839.2750906373655,772.9692734934758,356.26264903828456
0.1674929051839465,13883226.356140297,13599848.49632904,283377.85981125693,831.0250584665835,765.9473554049678,355.5535785508106
0.1683099437458194,13629874.487738788,13353490.659850933,276383.8278878562,823.0329903106369,759.142891339334,354.8479650246311
0.1691269823076923,13384795.345019873,13115129.086855097,269666.25816477725,815.2874177985746,752.5461405287144,354.14574802364507
0.16994402086956523,13147615.905848878,12884405.566128025,263210.3397208533,807.7774155881848,746.1479271523765,353.44686824124545
0.17076105943143813,12918006.146634536,12661003.148803357,257002.99783117854,800.4934675436102,739.9402827855411,352.7512669565292
0.17157809799331103,12695754.12042442,12444719.378455529,251034.74196889138,793.4300844220245,733.9188351623764,352.0588837292186
0.17239513655518396,12480661.148509733,12235364.355229195,245296.79328053806,786.582590928016,728.0795720417659,351.36965642609846
0.17321217511705686,12272222.837325973,12032450.28502184,239772.5523041332,779.9346493790385,722.4086707050341,350.6835283879448
0.17402921367892976,12070168.267492523,11835716.311696084,234451.95579643894,773.4784115624229,716.8995521163708,350.00044369701055
0.1748462522408027,11874209.668985348,11644883.969959222,229325.6990261259,767.2053019507241,711.5449890818616,349.32034900102457
0.1756632908026756,11684187.766390447,11459802.655870248,224385.110520198,761.1113619837242,706.3417691936813,348.6431871355383
0.1764803293645485,11499844.99064165,11280222.71163022,219622.27901143074,755.1889444544835,701.2834522409833,347.96890364243427
0.1772973679264214,11321150.523578668,11106116.413736155,215034.10984251308,749.4386945414592,696.370827588624,347.2974400087181
0.17811440648829432,11147754.303212628,10937144.7769585,210609.5262541284,743.8495271644713,691.5943304579787,346.6287417547142
0.17893144505016723,10979366.892031483,10773029.835874528,206337.05615695615,738.4120708392006,686.9462042955971,345.9627576636208
0.17974848361204013,10815821.14369632,10613606.135496868,202215.00819945146,733.1218166677131,682.422582711844,345.29943596458935
0.18056552217391306,10656927.428891646,10458692.95848022,198234.47041142496,727.9731997894685,678.0187901331875,344.6387262138586
0.18138256073578596,10502514.472411871,10308125.002318742,194389.47009312955,722.9612680087339,673.7306775409077,343.98057865620285
0.18219959929765886,10352434.471084092,10161759.749148047,190674.7219360453,718.081884952532,669.5548016527866,343.32494379255803
0.18301663785953176,10206738.024949223,10019648.18548746,187089.83946176263,713.3383608474297,665.4942357133751,342.6717671173533
0.1838336764214047,10065040.852781005,9881416.950131558,183623.90264944787,708.7175440938084,661.5376296330996,342.0210011411787
0.1846507149832776,9927201.979176132,9746929.897935476,180272.08124065658,704.2153659147107,657.6815756020501,341.37259902388735
0.1854677535451505,9793088.269942278,9616058.472431855,177029.7975104219,699.8279992770342,653.9228707731506,340.7265145508752
0.18628479210702342,9662571.543491414,9488678.881369416,173892.6621219988,695.55175241295,650.2584243287506,340.08270216552
0.18710183066889632,9535529.047771366,9364672.5377727,170856.50999866545,691.3830895964945,646.685276025343,339.44111693659136
0.18791886923076923,9411941.285669353,9244021.64116811,167919.64450124322,687.322284176756,643.2039066222009,338.80171164153506
0.18873590779264215,9291694.226588659,9126616.011311194,165078.21527746576,683.3663307643751,639.8116013026819,338.1644396861184
0.18955294635451506,9174562.315794325,9012236.501776727,162325.81401759683,679.5074628746092,636.5017804643824,337.5292585479547
0.19036998491638796,9060446.769200224,8900787.666147878,159659.10305234618,675.7428757999851,633.2721022854116,336.8961261998654
0.19118702347826086,8949245.812006837,8792171.108807191,157074.7031996452,672.0696074381756,630.1200815918223,336.26500136973164
0.1920040620401338,8840861.606402297,8686292.187683098,154569.41871919873,668.4848071527999,627.0433262416576,335.6358434826109
0.1928211006020067,8735204.950566964,8583064.662243152,152140.2883238116,664.9859224228951,624.0397017449427,335.00861253243653
0.1936381391638796,8632326.479169006,8482538.936567292,149787.54260171307,661.5758766546464,621.1118940785336,334.3832647332381
0.19445517772575252,8532027.381238412,8384521.565423669,147505.81581474308,658.2477658179273,618.2539310542808,333.7597604743268
0.19527221628762542,8434194.851955155,8288903.092049445,145291.75990570983,654.9980009102351,615.4627523752738,333.1380617771093
0.19608925484949832,8338748.959277184,8195606.149408138,143142.80986904548,651.8242500230733,612.7364007584251,332.5181313629804
0.19690629341137125,8245615.184879253,8104558.613486303,141056.57139294932,648.724363403403,610.0730757069987,331.89993255559466
0.19772333197324415,8154722.605317931,8015691.850472311,139030.75484562045,645.6963037951656,607.4710723767092,331.2834292769237
